value,tag
What,WP
depression,NN
Depression,NNP
disorder,NN
makes,VBZ
sad,JJ
different,JJ
normal,JJ
sadness,NN
figure,JJ
Depression,NN
make,VB
hard,JJ
work,VB
study,VB
everyday,JJ
I,PRP
know,VBP
I,PRP
depressed,VBN
Depressed,VBD
people,NNS
feel,VBP
time,NN
least,JJS
weeks,NNS
They,PRP
also,RB
least,JJS
symptoms,NNS
longer,RBR
enjoy,VB
care,VB
things,NNS
used,VBD
like,VB
feel,VB
sad,JJ
hopeless,JJ
cranky,VBZ
day,NN
almost,RB
every,DT
also,RB
make,VB
gain,VB
much,JJ
tired,VBD
like,IN
guilty,JJ
like,IN
worth,JJ
things,NNS
feel,VB
speak,VB
slowly,RB
restless,NN
trouble,NN
staying,VBG
death,NN
suicideIf,NN
think,VBP
might,MD
depressed,VBN
see,VB
doctor,NN
nurse,NN
Only,RB
someone,NN
trained,VBD
mental,JJ
health,NN
tell,VB
sure,JJ
someone,NN
right,RB
away,RB
want,VBP
hurt,VB
kill,VB
If,IN
ever,RB
feel,VBP
like,IN
might,MD
hurt,VB
someone,NN
else,RB
one,CD
things,NNS
doctor,NN
nurse,NN
tell,VB
ambulance,NN
US,NNP
Canada,NNP
dial,JJ
emergency,NN
room,NN
local,JJ
National,NNP
Suicide,NNP
Prevention,NNP
Lifeline,NNP
treatments,NNS
depression,NN
People,NNPS
depression,NN
get,VB
following,JJ
treatments,NNS
relieve,VBP
psychiatrist,NN
psychologist,NN
nurse,NN
social,JJ
worker,NN
device,NN
passes,VBZ
magnetic,JJ
waves,NNS
electricity,NN
brainPeople,NN
depression,NN
severe,JJ
get,VB
better,JJR
taking,VBG
medicines,NNS
talking,VBG
counselor,NN
People,NNS
severe,JJ
depression,NN
usually,RB
need,VBP
medicines,NNS
get,VB
better,JJR
might,MD
also,RB
need,VB
see,VB
treatment,NN
involves,VBZ
placing,VBG
device,NN
scalp,NN
pass,VB
magnetic,JJ
waves,NNS
brain,NN
This,DT
called,VBN
transcranial,JJ
magnetic,JJ
stimulation,NN
TMS,NNP
Doctors,NNS
might,MD
suggest,VB
TMS,NNP
medicines,NNS
counseling,VBG
helped,VBN
Some,DT
people,NNS
whose,WP$
depression,NN
severe,JJ
might,MD
need,VB
treatment,NN
called,VBN
electroconvulsive,JJ
therapy,NN
ECT,NNP
During,IN
ECT,NNP
doctors,NNS
pass,VBP
electric,JJ
current,JJ
person,NN
's,POS
brain,NN
safe,JJ
I,PRP
feel,VB
better,RB
Both,DT
treatment,NN
options,NNS
take,VBP
little,RB
start,VB
people,NNS
take,VBP
medicines,NNS
start,VBP
feel,VB
better,RB
within,IN
weeks,NNS
might,MD
weeks,NNS
medicine,NN
full,JJ
people,NNS
see,VBP
